"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.RNGBenchmark.measureFlapInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","103b547fbfa3646843f3cca0ef0437937df7e8ac8f3b10e49457460511b12539"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.RNGBenchmark.measureFlapR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","256f0bfbe9f11c5ed1e9f2a87efd4ec53cff15dc8d040c32d3be90470b36cec7"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.RNGBenchmark.measureFlapIntR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","997f66d828ed41a083d583f12dcadd64f3b28e1c1f0480b8bad9a389a8ac01e5"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.FOVCacheBenchmark.measureCachedFOV","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","7579f48c0340f36a22197b1a1e9408c19e1ea7665df0e5a1eaf6c0a9cee6f43b"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.FOVCacheBenchmark.measureFOV","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","2e92ac8750323218e0a1bd278c9da7cb396df73cb80eba396d4953678e938856"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.LOSBenchmark.measureBresenham","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","6bb0d59b0e9642c55f26f55f28dba6a9cfd63ff03f0c1368c7e774e086e42c7d"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.LOSBenchmark.measureDDA","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","14d6b3d1b2c83ca72bf04fe51fe307a7ea6fcf751d05bbdc219cf780599db60c"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.LOSBenchmark.measureRay","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","ed8fa0dd5acc4e4428c13e830a760ec36c877c3f345634a54745c89b043c6fbd"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.LOSBenchmark.measureOrtho","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","da0e9d42f33dc79801d205e860b5317b73511315cd94dc229f2987f27821505a"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measureScanDijkstra","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","0e67c496737fc788492abe4eee4f40d3cd5fcdc63a4988e7319827ef5a2394e5"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measureScanCustomDijkstra","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","ec07f803a1b65a12352e87895f76337c00393d7a8a67e6bdb481cf886c6b9468"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measureScanOldCustomDijkstra","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","b897e585ec1b2aab530b57d56e5b216638f22f1f77026a768126e6f76d2146b3"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measureScanOldDijkstra","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","a00f055908005f41606ecb803c4c82f4efa6b37de4c3c35ecb88175a786fb028"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measurePathDijkstra","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","8bd6ff58eebdb46900b3860c1deb93f6d45a15184bae4a180f884bd7abdaf4d3"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measureTinyPathDijkstra","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","0914085a64f989ae4c75e6b39dfa0482743973d602fdad16450333342e4a69ca"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measurePathCustomDijkstra","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","12a125bcad0d0c9f4358b9896b3351a7327bf8ff4533c9b8526f131170d8d305"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measurePathOldCustomDijkstra","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","4d28103011656e3f16b6489f88afe8071e296bb39da851ba0957d941f23e6050"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measurePathOldDijkstra","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","58e5607cc8a17a8faf8d2e4f13cb2ad69c867dad58d223a3cdf6979ec7f4c4c1"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measureTinyPathOldDijkstra","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","3adcabe9d24c31b37157f775ccf4dd4fad71782369ea8c863662f63dc56bb9d8"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measureTinyPathCustomDijkstra","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","75a6c73255b1e80c2041c11639de035293d56d2818f2fbbe0440c88861123204"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measureTinyPathOldCustomDijkstra","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","c8faf60112f8710825af8e0befca63a333ff72a3fcfe5056793a0143e6ec8bc2"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measurePathGDXAStar","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","e53e1058ed7ac2ba2921004e18fee1b7fe9351e04f3e404fa66ab36c3f0696a9"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.DijkstraBenchmark.measureTinyPathGDXAStar","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","a620edb4cb41103d94782c1236ae1f381137157b2ba2823bf1f60902dd1ac60d"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measurePack","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","da2ad5f4dc184bc839b3addc7f24548bf3250b71de89d58de165379b6c4dcd98"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureUnion","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","ae59583a7c8065ff4fd370732d9b98216cdf00e9b667064fe12d3a883bc7f88d"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureIntersect","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","813081778b2b20fa143800ff338f31d116ef59b8a45caae19dbfea532e900b12"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureFringe","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","a3d40d98437826acfe037b258aca2531eba9489f437d27a290fd07b55ed570dd"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureExpand","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","6a4550042d3f67a91f6ebe3dff4230331bbb78c8896ec321d9939c9f853649fc"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureSurface","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","2f9871d1589ada6fb94251b92121b915f0bd7914c393d6f871f050754648091c"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureRetract","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","5160958c8440de4b88cf1bec91c989d600b2e318d957fe6034be64f81f3bf52a"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureFlood","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","062f43bba4fcf71bfae6e6fea1430aadac92db0b5533c53569a057592d1c549b"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measurePackG","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","6f6811bb23d146ba3c46c722249ac33fa8b65ebf5454b1ae4eb27ea376f11d3d"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureUnionG","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","60430a303a570602392f8af952b76a7d88036fc1eb53435ae1288fc809f29762"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureIntersectG","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","fb7cf0be4e7c876a6780b86fc5a96dfa5670aaf9867fff570bfcc018da4b0e37"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureFringeG","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","41be5d457f3e6cf17fa7cfe90128dbcf9fe98e98d9158dee968110b3aaef02a4"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureExpandG","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","9b7c756638d60d70efcf77551380e739ab5549c1ea223fc7e8881e20c75d1a03"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureSurfaceG","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","87cb02b216facdde99a1d6811e93103968b1e24fa6339bece755c77e94a5ba56"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureRetractG","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","bac55a923d69c52c80ce2a3f8cfb8c8232974ab1f90784dbb83285d9b11472b7"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.CoordPackerBenchmark.measureFloodG","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","b213838a4b2cdaedb6ed4bee08ed3219e52966f11131221aac369fe29f2f7f2a"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.WaypointBenchmark.measurePath","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","64f4d0ad09294494ff59b63f096ed8c40f6d9197dc52066b4df877138b33c44d"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.WaypointBenchmark.measurePath2","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","2dea9000756273ac090a1ce996d1e8d833923e763cd098337792087d17ae53c0"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.WaypointBenchmark.measurePath3","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","025a71b66066cfe327ad8249d40836b052e36ca0fc7334974ec09b7e46f06930"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.WaypointBenchmark.measureWaypoint","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","289daab1ea9e646d8da7cc6be0560774af51f97ce2a74c118381b79c6e21044b"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.WaypointBenchmark.measureWaypoint2","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","bab530adcb2ea927da42cb43575751c979428e353b18f611bdcaaebabd057df1"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.WaypointBenchmark.measureWaypoint3","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","b11070245e736d276998e2d243704e8d7d44862daf8e0a3211f0e8e5f1951791"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.WaypointBenchmark.countWaypoint","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","false","","false","true","","true","","0","false","false","false","false","false","","","0","0","","false","69c82a8f4797906ac5a33ebbfa504ac4ba50404ecbc9c4f2a0329d20ef4345d2"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.WaypointBenchmark.countWaypoint2","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","false","","false","true","","true","","0","false","false","false","false","false","","","0","0","","false","c4d11f631985bfabd13b7a735c56a6ccce04e42301ff301ce2ba9964ed52d9a7"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.WaypointBenchmark.countWaypoint3","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","false","","false","true","","true","","0","false","false","false","false","false","","","0","0","","false","d67872de932d5e68e54b089bb22f28f698c939dcb487407f83e12f9c08e51390"
